origin_id,destination_id,transport_mode,distance_km,duration_min,estimated_carbon_g
DN005,DN004,xe bus,0.72,10,20
DN004,DN005,taxi,0.72,7,122
DN005,DN004,taxi,0.72,7,122
DN004,DN006,đi bộ,1.03,16,0
DN006,DN004,đi bộ,1.03,16,0
DN004,DN006,xe đạp,1.03,9,0
DN006,DN004,xe đạp,1.03,9,0
DN004,DN006,xe bus,1.03,11,28
DN006,DN004,xe bus,1.03,11,28
DN004,DN006,taxi,1.03,8,175
DN006,DN004,taxi,1.03,8,175
DN004,DN007,đi bộ,2.66,37,0
DN007,DN004,đi bộ,2.66,37,0
DN004,DN007,xe đạp,2.66,17,0
DN007,DN004,xe đạp,2.66,17,0
DN004,DN007,xe bus,2.66,16,74
DN007,DN004,xe bus,2.66,16,74
DN004,DN007,taxi,2.66,12,452
DN007,DN004,taxi,2.66,12,452
DN004,DN008,xe đạp,7.39,40,0
DN008,DN004,xe đạp,7.39,40,0
DN004,DN008,xe bus,7.39,32,206
DN008,DN004,xe bus,7.39,32,206
DN004,DN008,taxi,7.39,24,1256
DN008,DN004,taxi,7.39,24,1256
DN004,DN009,xe đạp,6.81,38,0
DN009,DN004,xe đạp,6.81,38,0
DN004,DN009,xe bus,6.81,30,190
DN009,DN004,xe bus,6.81,30,190
DN004,DN009,taxi,6.81,23,1157
DN009,DN004,taxi,6.81,23,1157
DN004,DN010,xe bus,9.03,38,252
DN010,DN004,xe bus,9.03,38,252
DN004,DN010,taxi,9.03,28,1535
DN010,DN004,taxi,9.03,28,1535
DN004,DN011,xe bus,8.89,37,248
DN011,DN004,xe bus,8.89,37,248
DN004,DN011,taxi,8.89,28,1511
DN011,DN004,taxi,8.89,28,1511
DN004,DN012,xe đạp,3.59,21,0
DN012,DN004,xe đạp,3.59,21,0
DN004,DN012,xe bus,3.59,19,100
DN012,DN004,xe bus,3.59,19,100
DN004,DN012,taxi,3.59,14,610
DN012,DN004,taxi,3.59,14,610
DN004,DN013,đi bộ,0.71,12,0
DN013,DN004,đi bộ,0.71,12,0
DN004,DN013,xe đạp,0.71,7,0
DN013,DN004,xe đạp,0.71,7,0
DN004,DN013,xe bus,0.71,10,19
DN013,DN004,xe bus,0.71,10,19
DN004,DN013,taxi,0.71,7,120
DN013,DN004,taxi,0.71,7,120
DN004,DN014,đi bộ,0.6,10,0
DN014,DN004,đi bộ,0.6,10,0
DN004,DN014,xe đạp,0.6,6,0
DN014,DN004,xe đạp,0.6,6,0
DN004,DN014,xe bus,0.6,10,16
DN014,DN004,xe bus,0.6,10,16
DN004,DN014,taxi,0.6,7,102
DN014,DN004,taxi,0.6,7,102
DN004,DN015,đi bộ,1.63,24,0
DN015,DN004,đi bộ,1.63,24,0
DN004,DN015,xe đạp,1.63,12,0
DN015,DN004,xe đạp,1.63,12,0
DN004,DN015,xe bus,1.63,13,45
DN015,DN004,xe bus,1.63,13,45
DN004,DN015,taxi,1.63,10,277
DN015,DN004,taxi,1.63,10,277
DN004,DN016,xe bus,11.8,47,330
DN016,DN004,xe bus,11.8,47,330
DN004,DN016,taxi,11.8,35,2006
DN016,DN004,taxi,11.8,35,2006
DN004,DN017,xe bus,7.97,34,223
DN017,DN004,xe bus,7.97,34,223
DN004,DN017,taxi,7.97,25,1354
DN017,DN004,taxi,7.97,25,1354
DN004,DN018,xe đạp,6.61,37,0
DN018,DN004,xe đạp,6.61,37,0
DN004,DN018,xe bus,6.61,30,185
DN018,DN004,xe bus,6.61,30,185
DN004,DN018,taxi,6.61,22,1123
DN018,DN004,taxi,6.61,22,1123
DN004,DN019,xe bus,11.83,47,331
DN019,DN004,xe bus,11.83,47,331
DN004,DN019,taxi,11.83,35,2011
DN019,DN004,taxi,11.83,35,2011
DN004,DN020,xe đạp,4.83,28,0
DN020,DN004,xe đạp,4.83,28,0
DN004,DN020,xe bus,4.83,24,135
DN020,DN004,xe bus,4.83,24,135
DN004,DN020,taxi,4.83,18,821
DN020,DN004,taxi,4.83,18,821
DN005,DN006,đi bộ,1.19,18,0
DN006,DN005,đi bộ,1.19,18,0
DN005,DN006,xe đạp,1.19,9,0
DN006,DN005,xe đạp,1.19,9,0
DN005,DN006,xe bus,1.19,11,33
DN006,DN005,xe bus,1.19,11,33
DN005,DN006,taxi,1.19,8,202
DN006,DN005,taxi,1.19,8,202
DN005,DN007,đi bộ,2.27,32,0
DN007,DN005,đi bộ,2.27,32,0
DN005,DN007,xe đạp,2.27,15,0
DN007,DN005,xe đạp,2.27,15,0
DN005,DN007,xe bus,2.27,15,63
DN007,DN005,xe bus,2.27,15,63
DN005,DN007,taxi,2.27,11,385
DN007,DN005,taxi,2.27,11,385
DN005,DN008,xe bus,7.64,33,213
DN008,DN005,xe bus,7.64,33,213
DN005,DN008,taxi,7.64,25,1298
DN008,DN005,taxi,7.64,25,1298
DN005,DN009,xe đạp,6.83,38,0
DN009,DN005,xe đạp,6.83,38,0
DN005,DN009,xe bus,6.83,30,191
DN009,DN005,xe bus,6.83,30,191
DN005,DN009,taxi,6.83,23,1161
DN009,DN005,taxi,6.83,23,1161
DN005,DN010,xe bus,8.32,35,232
DN010,DN005,xe bus,8.32,35,232
DN005,DN010,taxi,8.32,26,1414
DN010,DN005,taxi,8.32,26,1414
DN005,DN011,xe bus,8.18,35,229
DN011,DN005,xe bus,8.18,35,229
DN005,DN011,taxi,8.18,26,1390
DN011,DN005,taxi,8.18,26,1390
DN005,DN012,đi bộ,2.97,41,0
DN012,DN005,đi bộ,2.97,41,0
DN005,DN012,xe đạp,2.97,18,0
DN012,DN005,xe đạp,2.97,18,0
DN005,DN012,xe bus,2.97,17,83
DN012,DN005,xe bus,2.97,17,83
DN005,DN012,taxi,2.97,13,504
DN012,DN005,taxi,2.97,13,504
DN005,DN013,đi bộ,0.16,8,0
DN013,DN005,đi bộ,0.16,8,0
DN005,DN013,xe đạp,0.16,6,0
DN013,DN005,xe đạp,0.16,6,0
DN005,DN013,xe bus,0.16,10,4
DN013,DN005,xe bus,0.16,10,4
DN005,DN013,taxi,0.16,7,27
DN013,DN005,taxi,0.16,7,27
DN005,DN014,đi bộ,0.3,8,0
DN014,DN005,đi bộ,0.3,8,0
DN005,DN014,xe đạp,0.3,6,0
DN014,DN005,xe đạp,0.3,6,0
DN005,DN014,xe bus,0.3,10,8
DN014,DN005,xe bus,0.3,10,8
DN005,DN014,taxi,0.3,7,51
DN014,DN005,taxi,0.3,7,51
DN005,DN015,đi bộ,0.92,15,0
DN015,DN005,đi bộ,0.92,15,0
DN005,DN015,xe đạp,0.92,8,0
DN015,DN005,xe đạp,0.92,8,0
DN005,DN015,xe bus,0.92,11,25
DN015,DN005,xe bus,0.92,11,25
DN005,DN015,taxi,0.92,8,156
DN015,DN005,taxi,0.92,8,156
DN005,DN016,xe bus,12.41,49,347
DN016,DN005,xe bus,12.41,49,347
DN005,DN016,taxi,12.41,37,2109
DN016,DN005,taxi,12.41,37,2109
DN005,DN017,xe bus,8.5,36,238
DN017,DN005,xe bus,8.5,36,238
DN005,DN017,taxi,8.5,27,1445
DN017,DN005,taxi,8.5,27,1445
DN005,DN018,xe đạp,6.74,37,0
DN018,DN005,xe đạp,6.74,37,0
DN005,DN018,xe bus,6.74,30,188
DN018,DN005,xe bus,6.74,30,188
DN005,DN018,taxi,6.74,22,1145
DN018,DN005,taxi,6.74,22,1145
DN005,DN019,xe bus,11.6,46,324
DN019,DN005,xe bus,11.6,46,324
DN005,DN019,taxi,11.6,35,1972
DN019,DN005,taxi,11.6,35,1972
DN005,DN020,xe đạp,4.59,26,0
DN020,DN005,xe đạp,4.59,26,0
DN005,DN020,xe bus,4.59,23,128
DN020,DN005,xe bus,4.59,23,128
DN005,DN020,taxi,4.59,17,780
DN020,DN005,taxi,4.59,17,780
DN006,DN007,xe đạp,3.45,21,0
DN007,DN006,xe đạp,3.45,21,0
DN006,DN007,xe bus,3.45,19,96
DN007,DN006,xe bus,3.45,19,96
DN006,DN007,taxi,3.45,14,586
DN007,DN006,taxi,3.45,14,586
DN006,DN008,xe bus,8.4,36,235
DN008,DN006,xe bus,8.4,36,235
DN006,DN008,taxi,8.4,27,1428
DN008,DN006,taxi,8.4,27,1428
DN006,DN009,xe bus,7.83,34,219
DN009,DN006,xe bus,7.83,34,219
DN006,DN009,taxi,7.83,25,1331
DN009,DN006,taxi,7.83,25,1331
DN006,DN010,xe bus,9.06,38,253
DN010,DN006,xe bus,9.06,38,253
DN006,DN010,taxi,9.06,28,1540
DN010,DN006,taxi,9.06,28,1540
DN006,DN011,xe bus,8.92,37,249
DN011,DN006,xe bus,8.92,37,249
DN006,DN011,taxi,8.92,28,1516
DN011,DN006,taxi,8.92,28,1516
DN006,DN012,xe đạp,4.08,24,0
DN012,DN006,xe đạp,4.08,24,0
DN006,DN012,xe bus,4.08,21,114
DN012,DN006,xe bus,4.08,21,114
DN006,DN012,taxi,4.08,16,693
DN012,DN006,taxi,4.08,16,693
DN006,DN013,đi bộ,1.31,20,0
DN013,DN006,đi bộ,1.31,20,0
DN006,DN013,xe đạp,1.31,10,0
DN013,DN006,xe đạp,1.31,10,0
DN006,DN013,xe bus,1.31,12,36
DN013,DN006,xe bus,1.31,12,36
DN006,DN013,taxi,1.31,9,222
DN013,DN006,taxi,1.31,9,222
DN006,DN014,đi bộ,1.34,20,0
DN014,DN006,đi bộ,1.34,20,0
DN006,DN014,xe đạp,1.34,10,0
DN014,DN006,xe đạp,1.34,10,0
DN006,DN014,xe bus,1.34,12,37
DN014,DN006,xe bus,1.34,12,37
DN006,DN014,taxi,1.34,9,227
DN014,DN006,taxi,1.34,9,227
DN006,DN015,đi bộ,1.78,26,0
DN015,DN006,đi bộ,1.78,26,0
DN006,DN015,xe đạp,1.78,12,0
DN015,DN006,xe đạp,1.78,12,0
DN006,DN015,xe bus,1.78,13,49
DN015,DN006,xe bus,1.78,13,49
DN006,DN015,taxi,1.78,10,302
DN015,DN006,taxi,1.78,10,302
DN006,DN016,xe bus,11.38,45,318
DN016,DN006,xe bus,11.38,45,318
DN006,DN016,taxi,11.38,34,1934
DN016,DN006,taxi,11.38,34,1934
DN006,DN017,xe bus,8.78,37,245
DN017,DN006,xe bus,8.78,37,245
DN006,DN017,taxi,8.78,27,1492
DN017,DN006,taxi,8.78,27,1492
DN006,DN018,xe bus,7.64,33,213
DN018,DN006,xe bus,7.64,33,213
DN006,DN018,taxi,7.64,25,1298
DN018,DN006,taxi,7.64,25,1298
DN006,DN019,xe bus,10.83,44,303
DN019,DN006,xe bus,10.83,44,303
DN006,DN019,taxi,10.83,33,1841
DN019,DN006,taxi,10.83,33,1841
DN006,DN020,xe đạp,3.86,23,0
DN020,DN006,xe đạp,3.86,23,0
DN006,DN020,xe bus,3.86,20,108
DN020,DN006,xe bus,3.86,20,108
DN006,DN020,taxi,3.86,15,656
DN020,DN006,taxi,3.86,15,656
DN007,DN008,xe đạp,6.39,35,0
DN008,DN007,xe đạp,6.39,35,0
DN007,DN008,xe bus,6.39,29,178
DN008,DN007,xe bus,6.39,29,178
DN007,DN008,taxi,6.39,21,1086
DN008,DN007,taxi,6.39,21,1086
DN007,DN009,xe đạp,5.0,29,0
DN009,DN007,xe đạp,5.0,29,0
DN007,DN009,xe bus,5.0,24,140
DN009,DN007,xe bus,5.0,24,140
DN007,DN009,taxi,5.0,18,850
DN009,DN007,taxi,5.0,18,850
DN007,DN010,xe đạp,7.45,41,0
DN010,DN007,xe đạp,7.45,41,0
DN007,DN010,xe bus,7.45,32,208
DN010,DN007,xe bus,7.45,32,208
DN007,DN010,taxi,7.45,24,1266
DN010,DN007,taxi,7.45,24,1266
DN007,DN011,xe đạp,7.31,40,0
DN011,DN007,xe đạp,7.31,40,0
DN007,DN011,xe bus,7.31,32,204
DN011,DN007,xe bus,7.31,32,204
DN007,DN011,taxi,7.31,24,1242
DN011,DN007,taxi,7.31,24,1242
DN007,DN012,đi bộ,1.53,22,0
DN012,DN007,đi bộ,1.53,22,0
DN007,DN012,xe đạp,1.53,11,0
DN012,DN007,xe đạp,1.53,11,0
DN007,DN012,xe bus,1.53,13,42
DN012,DN007,xe bus,1.53,13,42
DN007,DN012,taxi,1.53,9,260
DN012,DN007,taxi,1.53,9,260
DN007,DN013,đi bộ,2.14,30,0
DN013,DN007,đi bộ,2.14,30,0
DN007,DN013,xe đạp,2.14,14,0
DN013,DN007,xe đạp,2.14,14,0
DN007,DN013,xe bus,2.14,15,59
DN013,DN007,xe bus,2.14,15,59
DN007,DN013,taxi,2.14,11,363
DN013,DN007,taxi,2.14,11,363
DN007,DN014,đi bộ,2.13,30,0
DN014,DN007,đi bộ,2.13,30,0
DN007,DN014,xe đạp,2.13,14,0
DN014,DN007,xe đạp,2.13,14,0
DN007,DN014,xe bus,2.13,15,59
DN014,DN007,xe bus,2.13,15,59
DN007,DN014,taxi,2.13,11,362
